date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,MS Zaandam,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,US,Uzbekistan,Venezuela,Vietnam,West Bank and Gaza,Western Sahara,Yemen,Zambia,Zimbabwe
2/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,44,0,17,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
2/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,95,0,25,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/24/2020,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,0,77,0,12,0,0,0,233,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,36,0,0,0,0,0,0,0,0
2/25/2020,0,0,1,0,0,0,0,0,0,2,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3244,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,96,0,11,0,0,0,150,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2872,0,0,0,0,0,0,2,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,96,4,0,1,135,0,20,0,0,0,286,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,7,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
2/27/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3309,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0,0,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,113,2,0,2,249,0,27,0,0,0,506,0,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
2/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3771,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,19,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,175,0,0,1,238,0,14,0,0,0,571,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,7,5,0,3,0,0,0,0,0,0,0,0
2/29/2020,0,0,0,0,0,0,0,0,10,6,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,3466,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,6,1,3,248,0,24,0,0,0,821,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,9,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,13,0,0,0,5,10,0,8,0,0,1,0,0,0,0,0,0,0,2,3,0,9,0,0,0,0,0,0,0,0
3/1/2020,0,0,0,0,0,0,0,1,3,5,3,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3453,0,0,0,0,0,0,1,0,0,3,1,0,0,0,1,6,1,0,0,0,0,0,0,0,3,30,0,0,2,51,0,3,0,0,0,0,0,0,0,0,0,2,0,0,448,6,0,3,608,0,16,0,0,0,590,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,39,0,0,0,2,9,0,1,0,0,1,0,0,0,0,0,0,0,0,13,0,6,0,0,0,0,0,0,0,0
3/2/2020,0,0,2,1,0,0,0,0,3,4,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,3,2,2,651,7,0,0,426,0,18,0,0,0,610,0,11,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,7,0,1,1,0,0,0,8,0,0,0,0,0,36,0,0,0,1,15,0,4,0,0,4,0,0,0,0,0,0,0,0,4,0,29,0,0,0,0,0,0,0,0
3/3/2020,0,0,2,0,0,0,1,0,9,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2754,0,0,0,0,0,0,2,0,0,2,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,14,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,5,0,0,846,6,1,2,504,0,30,1,0,0,851,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7,7,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,1,0,0,0,2,0,0,0,0,0,46,0,0,0,6,16,0,1,0,0,0,0,0,0,0,0,0,1,6,11,0,21,0,0,0,0,0,0,0,0
3/4/2020,0,0,7,0,0,0,0,0,14,8,0,0,3,0,0,5,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,2712,0,0,0,0,0,0,1,0,0,3,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,84,0,0,0,66,0,2,0,0,0,0,0,0,0,0,2,15,23,0,862,5,4,3,731,0,38,0,0,0,453,0,0,0,0,0,1,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,24,3,0,0,0,0,0,0,1,3,1,2,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,58,0,0,0,14,35,0,0,0,0,0,0,0,0,1,0,0,0,0,35,0,35,0,0,0,0,0,0,0,0
3/5/2020,0,0,0,0,0,0,0,0,13,12,3,0,3,0,0,0,27,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,3,2474,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,1,0,0,0,1,0,0,0,6,94,0,0,1,220,0,22,0,0,0,0,0,0,0,0,0,8,2,0,793,0,0,5,948,0,29,0,0,0,467,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,44,0,0,0,0,0,31,1,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,5,0,4,0,0,0,0,7,0,2,0,1,0,38,0,0,0,59,25,0,2,0,0,4,0,0,0,0,0,0,0,2,30,0,69,0,0,0,4,0,0,0,0
3/6/2020,0,0,5,0,0,0,1,0,5,14,0,0,9,0,0,0,59,0,0,1,0,0,0,9,0,0,0,0,0,0,0,1,12,0,0,0,1834,1,0,0,0,1,0,1,0,0,6,14,30,0,0,1,0,12,0,0,0,7,0,0,0,3,279,0,0,0,189,0,14,0,0,0,0,0,0,1,0,0,9,1,2,1425,6,12,18,936,0,63,0,0,0,606,0,0,0,0,0,6,0,0,0,0,1,0,0,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,47,1,0,0,0,2,21,0,1,0,0,0,1,2,4,5,0,3,9,0,0,0,0,0,0,0,0,1,0,0,13,1,5,0,0,0,143,0,0,0,7,100,0,1,0,0,1,0,1,0,0,0,0,0,0,49,0,47,0,0,0,3,0,0,0,0
3/7/2020,0,0,0,0,0,0,6,0,3,24,3,0,25,0,0,0,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1703,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,130,0,1,0,0,0,0,0,0,0,0,2,7,3,0,1853,15,0,6,1349,0,71,0,0,0,450,0,3,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,60,1,0,0,0,0,39,0,0,0,0,0,0,1,0,7,0,2,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,133,0,0,0,60,54,0,0,0,0,2,0,0,0,0,0,0,0,18,54,0,143,0,0,2,9,0,0,0,0
3/8/2020,3,0,2,0,0,0,5,0,14,25,0,0,0,3,0,0,31,0,0,0,0,0,0,7,0,4,0,0,0,0,1,1,10,0,0,4,1930,0,0,0,0,4,0,0,0,0,12,13,0,0,0,3,1,35,0,0,0,0,0,0,0,8,185,0,0,9,241,0,27,0,0,0,0,0,0,0,0,3,0,5,2,1257,8,1,18,1658,0,41,0,0,0,262,0,4,0,0,1,10,0,0,0,0,1,0,0,7,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,79,0,0,0,0,0,29,0,1,0,0,1,5,4,6,10,7,6,5,0,0,0,0,13,0,6,1,0,0,0,12,2,9,0,2,0,180,0,0,0,42,70,0,1,0,0,0,0,0,0,1,0,0,0,0,67,0,120,0,0,12,0,0,0,0,0
3/9/2020,0,2,1,0,0,0,0,0,15,29,0,0,20,0,0,1,39,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,14,0,0,0,1476,0,0,0,0,4,0,0,0,2,0,55,0,0,0,0,1,6,0,0,0,0,0,0,0,7,83,0,0,2,138,0,0,0,0,0,0,0,0,0,0,2,8,4,13,898,3,2,0,1996,0,13,0,0,0,167,0,0,0,0,4,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,1,0,30,0,0,0,0,0,1,10,5,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,413,0,0,0,46,37,0,2,0,0,0,0,0,0,0,0,0,0,0,49,0,66,0,0,0,3,0,0,0,0
3/10/2020,1,8,0,0,0,0,5,0,16,53,2,0,23,0,0,5,28,0,0,0,0,2,0,6,0,0,1,0,0,0,0,0,2,0,0,5,1420,2,0,0,0,0,0,2,0,1,10,172,0,0,0,0,0,4,0,0,0,2,0,0,0,10,589,0,0,0,281,0,16,0,0,0,0,0,0,0,0,0,12,14,10,1272,12,13,16,1145,0,95,0,0,0,165,0,5,0,0,3,10,0,0,0,0,2,0,0,12,2,0,2,0,0,3,2,0,1,0,2,0,0,0,0,62,0,0,0,0,4,195,9,10,1,0,0,4,14,6,11,6,10,3,0,0,0,0,16,0,6,0,4,0,0,10,4,15,0,4,0,629,0,0,0,107,118,0,4,0,0,5,0,0,0,3,0,0,0,34,67,0,383,0,0,1,7,0,0,0,0
3/11/2020,2,3,0,0,0,0,2,0,21,64,3,0,98,0,0,0,50,0,0,0,2,2,0,7,10,4,1,0,0,0,1,0,29,0,0,10,1519,6,0,0,1,4,1,5,0,3,50,180,286,0,0,0,2,27,0,0,0,4,0,0,0,19,514,0,0,9,459,0,11,0,0,0,0,0,0,0,2,4,16,7,8,1249,12,10,4,2830,1,80,0,0,0,289,0,4,0,0,2,22,0,0,0,2,2,0,0,22,2,0,1,0,0,1,0,0,0,0,2,0,0,0,0,122,0,0,0,0,0,198,0,4,8,0,4,0,16,9,18,238,23,0,0,0,0,0,11,0,1,0,7,0,0,36,3,26,0,6,0,752,1,0,0,146,163,0,1,0,0,7,0,0,0,2,1,0,0,5,75,0,330,0,0,7,4,0,0,0,0
3/12/2020,0,11,13,1,0,0,0,3,0,57,0,0,0,0,0,3,0,0,0,0,0,4,0,14,0,0,0,0,0,0,0,0,9,0,0,0,1279,0,0,0,0,9,0,0,3,0,3,173,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,2,0,0,0,0,18,11,0,1150,1,0,21,0,1,1,0,0,0,165,0,11,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,104,0,1,3,0,0,4,4,19,0,0,4,8,0,0,0,0,8,0,24,0,7,0,0,0,6,32,0,4,0,1,0,0,0,99,0,0,4,0,0,11,0,0,0,0,0,0,0,11,2,0,391,0,0,1,0,0,0,0,0
3/13/2020,0,10,3,-1,0,1,13,4,74,204,5,0,9,0,0,15,245,0,0,0,1,2,0,99,26,16,0,0,0,0,2,0,76,0,0,20,1316,4,0,0,1,1,0,14,1,8,47,187,0,0,0,0,0,14,0,0,0,63,0,1,0,96,1419,0,0,1,1622,0,91,0,0,1,0,0,0,0,0,6,31,10,38,1374,40,47,26,6031,6,65,1,4,1,287,0,0,0,0,7,16,0,0,0,3,15,0,0,48,1,0,7,0,0,14,3,0,0,0,2,0,0,0,0,308,0,0,0,0,8,294,1,8,16,0,1,13,15,20,54,58,41,17,0,0,0,0,13,0,41,6,16,0,0,23,16,52,0,7,0,3043,4,2,0,215,494,0,1,0,0,6,0,0,0,9,4,0,3,0,344,4,524,0,0,8,1,0,0,0,0
3/14/2020,4,5,16,1,0,0,4,10,50,151,0,0,15,0,0,0,131,0,0,0,7,5,0,0,3,19,0,0,0,0,2,0,5,0,0,18,1509,9,0,0,0,3,0,6,0,12,48,33,0,0,0,6,13,29,0,0,0,36,1,0,0,70,827,1,0,5,912,3,48,0,1,0,0,0,0,0,0,12,22,20,34,1462,12,40,29,4199,0,75,0,2,0,113,0,24,0,0,9,16,0,0,3,2,18,0,0,50,1,0,6,1,0,15,6,0,0,0,10,0,0,2,0,160,1,0,0,0,0,97,0,3,9,0,0,10,50,36,58,21,36,19,1,0,1,1,4,0,17,0,11,2,0,20,12,41,0,14,0,1545,4,0,1,148,222,0,3,0,0,7,0,0,2,2,0,0,0,0,360,2,557,0,2,6,4,0,0,0,0
3/15/2020,5,4,12,0,0,0,11,8,47,205,11,0,20,2,0,0,197,0,0,0,0,6,0,11,10,10,1,0,0,0,0,0,54,1,0,13,1393,12,0,1,0,1,0,11,0,0,64,40,0,0,0,0,0,-5,0,1,0,57,0,0,0,28,36,0,0,3,1212,3,104,0,0,0,0,3,0,0,1,3,27,20,21,2953,6,0,58,4327,2,66,7,3,2,79,0,8,0,0,4,17,0,0,0,5,8,0,0,197,3,0,3,0,0,12,11,0,0,0,11,0,0,0,0,184,2,0,0,0,0,131,3,22,7,0,0,5,32,16,76,64,8,4,0,0,1,0,21,0,0,14,2,0,0,14,10,38,0,13,0,1501,8,0,0,62,842,0,6,0,0,32,0,0,0,0,1,0,0,19,16,2,787,1,8,3,3,0,0,0,0
3/16/2020,6,9,6,1,0,0,11,26,80,160,5,1,18,5,0,9,173,0,1,0,1,1,0,39,4,1,12,0,0,0,0,2,167,0,0,81,937,20,0,0,0,8,0,9,0,7,48,59,0,0,0,0,9,46,0,0,0,34,0,4,0,33,2209,0,0,1,1504,0,0,0,2,0,0,0,0,0,3,7,-4,6,17,1182,8,40,5,3996,2,31,9,1,0,701,0,15,0,0,4,0,1,0,0,5,18,0,0,138,0,0,10,0,0,29,0,5,0,0,1,0,0,0,0,282,0,0,0,0,4,112,0,83,12,0,2,43,3,72,87,38,27,27,4,0,0,0,10,0,16,1,8,1,0,21,9,34,1,11,0,2210,10,0,0,84,0,0,8,0,1,33,0,0,2,2,12,0,4,0,431,21,1164,5,7,5,0,0,0,0,0
3/17/2020,1,4,6,37,0,0,14,27,77,309,0,0,18,3,2,0,190,0,0,0,0,3,0,123,2,15,0,0,0,0,26,6,64,0,0,46,926,12,0,0,1,6,5,10,1,13,98,93,0,0,0,11,21,53,0,0,0,20,0,0,0,44,1032,0,1,1,1992,1,57,0,4,0,0,3,0,0,2,12,41,25,38,2112,37,59,39,4063,2,41,17,23,0,360,0,7,0,0,15,12,0,0,3,8,63,0,0,116,0,0,8,0,0,11,8,0,4,2,10,0,0,0,0,314,4,0,0,1,8,130,2,100,14,0,1,32,48,62,118,0,33,24,2,0,0,0,0,0,57,2,10,1,0,28,9,22,0,0,0,2495,16,0,0,88,513,0,12,0,0,36,0,0,1,4,30,0,8,0,457,21,1823,4,16,5,1,0,0,0,0
3/18/2020,0,5,17,0,0,0,11,6,117,323,0,0,35,5,0,17,277,0,1,0,1,12,0,53,12,25,6,0,0,0,2,0,182,0,0,37,1012,28,0,0,1,9,1,16,3,3,68,91,6,1,0,0,53,2,0,3,0,33,0,1,0,15,1409,0,0,4,3112,0,31,0,0,0,0,0,0,0,1,8,35,14,72,1339,22,69,54,5766,1,11,18,2,0,229,0,18,3,0,22,13,1,0,21,2,64,0,0,128,0,0,0,0,3,25,1,0,1,0,11,0,0,0,0,362,8,0,0,6,9,90,18,63,17,0,2,28,22,13,1,13,79,33,1,0,0,0,14,0,0,5,18,0,0,47,34,0,0,54,0,2305,7,1,0,92,340,0,23,0,2,36,0,0,2,5,51,0,0,18,730,29,1481,5,3,9,2,0,0,2,0
3/19/2020,0,5,35,14,0,0,19,31,116,369,16,2,34,3,3,0,316,0,0,0,0,25,0,252,7,3,13,0,0,0,2,3,144,0,1,0,842,9,0,2,10,20,3,26,4,18,230,111,0,0,0,14,89,60,1,2,0,9,0,0,1,64,1941,0,0,2,3017,4,1,0,3,0,0,0,0,0,3,15,80,40,90,1516,29,266,123,6164,3,41,17,9,4,159,0,9,0,0,15,26,0,0,0,9,134,0,0,125,0,0,15,1,0,47,19,0,0,1,14,0,0,1,0,428,8,1,0,0,13,197,9,168,23,0,0,89,16,92,338,8,23,54,0,0,0,0,0,0,103,0,20,2,0,32,18,11,0,34,0,4286,11,0,0,176,1060,0,12,0,3,60,0,0,2,11,96,0,2,32,117,15,6074,8,6,10,3,0,0,0,0
3/20/2020,2,6,5,22,1,0,31,21,111,375,0,0,7,3,0,18,448,0,0,1,3,26,0,177,4,33,7,0,0,1,14,7,146,2,0,202,829,26,0,0,4,20,0,23,5,0,140,115,0,0,0,38,170,38,0,0,0,16,0,3,0,50,1995,3,0,3,4618,5,88,0,3,0,0,0,2,0,12,14,78,56,69,2421,26,126,105,6613,1,84,16,8,0,90,0,11,3,0,25,6,0,0,0,13,149,3,0,143,0,0,11,0,9,40,17,4,0,11,15,0,0,0,0,566,11,0,1,4,19,168,0,48,28,1,2,3,14,70,240,16,31,54,9,0,0,0,28,0,72,7,33,1,0,50,14,55,0,52,0,3141,13,0,3,205,1232,0,28,0,0,50,0,9,0,15,168,0,14,2,1334,16,5643,10,0,6,20,0,0,0,1
3/21/2020,0,8,53,13,1,0,31,24,280,428,14,1,45,6,1,17,850,0,0,0,4,5,0,232,6,39,30,0,0,2,2,7,342,0,0,103,652,68,0,0,6,31,5,78,5,17,164,87,1,0,0,40,144,13,2,0,1,23,0,0,0,74,1817,1,0,6,2435,4,42,0,5,1,0,0,0,0,0,24,82,88,87,1979,8,102,206,8982,0,87,0,1,0,155,0,26,8,0,13,24,1,0,9,35,190,0,0,181,0,0,9,0,3,48,14,0,4,0,21,0,0,0,0,667,13,1,0,10,18,204,4,229,63,0,6,86,83,111,266,28,86,56,0,0,0,0,6,0,56,12,36,0,0,65,41,42,0,38,0,5833,2,0,0,128,1302,0,20,0,0,89,0,7,41,6,316,1,19,20,1109,25,6449,10,28,4,1,0,0,0,2
3/22/2020,17,13,97,26,0,0,108,35,540,776,11,0,54,2,8,0,594,0,0,0,5,33,0,535,5,24,13,0,0,0,31,13,194,0,0,98,650,39,0,0,7,17,0,48,14,15,126,94,0,0,1,91,290,52,0,0,0,21,3,6,1,103,4087,1,0,7,2703,4,96,1,2,0,0,12,0,0,2,39,109,73,88,1453,28,122,172,7163,3,103,27,7,8,1540,0,12,0,0,15,65,0,0,0,60,134,0,0,154,0,0,17,0,15,66,14,13,0,7,20,1,0,0,0,620,50,0,1,9,31,267,8,40,115,0,4,45,83,100,322,19,81,65,2,0,0,0,31,0,119,20,52,0,0,27,13,32,0,34,0,4241,7,0,1,172,1038,1,16,0,6,190,1,0,1,18,587,0,26,0,713,23,7822,0,15,19,4,0,0,1,0
3/23/2020,0,17,29,20,1,2,35,41,133,897,7,0,43,7,3,5,355,1,3,0,3,10,0,387,3,14,24,0,0,0,3,16,623,0,0,115,515,47,0,1,6,24,11,61,5,21,116,69,0,2,1,43,196,44,0,3,0,26,0,0,1,74,4066,0,2,7,4212,5,73,0,1,2,0,1,4,0,4,37,20,106,66,1538,36,221,188,5390,0,28,15,2,1,0,0,1,2,0,41,19,0,0,14,36,77,9,0,216,0,0,17,0,8,52,15,0,0,7,28,0,0,1,1,581,0,0,1,11,22,239,11,100,35,0,0,32,90,116,469,7,147,71,17,0,1,0,12,0,51,12,28,0,0,54,1,29,0,128,0,6907,15,0,0,116,1343,0,26,0,0,122,0,2,1,14,300,8,0,45,1055,4,10767,3,7,10,7,0,0,0,1
3/24/2020,34,28,-5,31,0,0,137,26,390,816,15,2,44,9,1,7,758,0,1,0,2,32,0,335,13,17,17,0,0,1,7,10,803,0,2,185,566,104,0,0,10,19,49,67,9,10,164,189,2,0,0,73,110,61,2,0,0,22,0,-3,1,92,3783,1,1,15,6941,26,61,0,1,0,0,-15,1,3,0,27,76,50,114,2866,72,205,185,7294,2,116,27,10,9,683,0,14,26,2,17,51,0,1,0,31,224,5,0,152,5,0,3,0,6,39,17,0,0,20,31,2,0,5,0,880,65,0,0,4,12,249,18,111,1,0,6,23,95,154,329,33,237,63,4,0,0,0,1,0,218,10,68,0,0,61,18,39,0,156,0,6465,4,1,2,251,1084,0,21,0,0,117,0,2,5,26,350,0,24,57,1660,27,10285,4,7,11,0,0,0,0,0
