date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,MS Zaandam,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,US,Uzbekistan,Venezuela,Vietnam,West Bank and Gaza,Western Sahara,Yemen,Zambia,Zimbabwe
3/25/2020,12,30,81,24,0,0,2,18,324,307,7,0,28,3,0,12,810,1,0,0,3,10,0,320,5,25,35,0,0,1,11,12,538,0,0,226,567,95,0,0,3,24,8,77,9,8,263,151,262,8,5,84,92,70,4,0,3,37,0,0,1,90,3866,0,0,6,4690,42,87,0,7,0,2,0,1,0,6,40,94,126,108,3061,60,237,1138,6929,5,141,18,9,4,329,0,8,2,1,24,29,0,0,0,67,234,2,0,192,3,2,19,0,6,71,24,8,0,5,57,2,0,0,1,939,60,0,5,7,30,223,15,95,100,0,11,66,93,160,643,11,125,172,1,2,0,0,21,0,135,14,82,0,0,77,12,59,0,163,0,12042,1,0,1,266,1051,4,20,0,0,125,0,3,4,61,602,5,50,92,1662,28,12363,10,7,7,0,0,0,9,0
3/26/2020,12,29,33,38,1,4,127,28,504,1443,35,4,66,9,0,0,1468,0,0,0,11,15,0,453,8,26,9,0,0,0,0,0,800,0,0,165,535,23,0,0,4,30,16,55,11,15,274,177,10,0,4,96,236,49,4,3,2,134,2,0,0,80,5364,1,0,5,8802,40,75,6,1,0,0,0,0,0,17,42,91,80,127,3378,45,265,337,7914,0,131,40,33,4,523,72,19,0,3,23,38,0,0,5,25,121,4,0,254,0,2,5,1,33,112,28,2,1,17,56,2,0,1,0,1110,83,0,3,14,26,285,16,139,116,0,4,113,80,172,587,14,137,191,9,0,0,0,0,0,117,6,-18,0,0,64,5,35,1,218,0,10637,8,0,0,329,952,0,17,0,1,129,0,0,5,25,1212,0,51,0,2366,21,18788,15,16,15,26,0,0,4,0
3/27/2020,16,28,43,43,0,0,100,49,355,870,43,1,31,4,6,11,1301,0,0,1,18,50,0,447,7,30,32,8,0,1,4,17,728,0,0,326,659,50,0,0,2,33,5,106,16,29,355,195,0,1,0,103,194,61,0,0,0,40,3,4,0,85,4902,0,0,7,7993,6,92,0,3,4,0,0,0,0,16,45,103,188,173,3746,97,305,357,7417,0,96,41,40,0,483,16,25,14,0,36,29,0,0,0,60,192,3,0,177,4,7,5,0,13,136,23,9,0,13,85,0,0,0,1,1291,95,1,0,6,18,391,22,176,117,0,12,59,108,168,740,13,287,204,4,0,1,0,15,0,94,16,73,0,0,60,43,73,1,263,0,11048,0,0,0,257,2556,0,15,0,1,101,0,3,3,30,2102,9,118,72,3218,36,18548,19,17,10,7,0,0,6,2
3/28/2020,0,13,50,41,1,0,106,80,548,624,18,0,48,4,2,0,2119,0,0,0,13,22,0,506,20,44,38,0,0,0,2,0,1111,0,0,318,485,69,0,0,17,32,0,81,40,17,354,179,0,2,0,146,240,51,6,0,0,79,0,1,0,128,5040,0,0,7,8738,5,99,0,12,0,0,3,0,2,30,44,90,115,137,3761,59,308,594,8297,4,260,11,91,7,434,5,17,0,2,25,24,0,2,0,38,229,0,0,221,0,7,10,2,8,135,32,0,1,2,59,1,2,0,1,1265,96,2,0,19,23,265,21,129,117,0,4,41,290,251,926,31,195,232,6,0,0,1,4,0,102,18,211,1,0,85,23,52,0,17,0,11288,10,2,0,378,1181,0,17,0,1,110,0,0,9,53,1748,7,50,63,2861,30,20477,17,21,12,8,0,0,6,2
3/29/2020,10,17,59,29,4,0,56,19,346,789,27,1,30,0,7,0,2076,0,0,1,8,69,0,377,15,19,18,2,0,1,12,55,707,0,0,245,610,98,0,15,0,19,66,64,20,35,191,221,6,4,0,151,111,48,5,0,6,36,0,5,0,75,4399,0,1,5,5230,11,101,2,0,8,0,0,8,0,17,67,78,51,147,3736,53,210,674,6619,2,195,15,60,4,335,3,23,26,0,42,28,0,5,0,66,122,13,0,226,5,1,2,2,6,149,32,5,0,1,80,0,0,3,0,1490,70,0,8,22,20,271,15,104,120,0,3,183,353,228,811,47,436,289,10,0,6,0,0,0,129,21,85,0,0,57,22,48,0,94,0,10120,6,1,0,258,854,5,15,0,0,144,0,0,4,34,1873,3,121,109,2683,6,21726,42,0,18,11,0,0,1,0
3/30/2020,50,23,83,47,0,0,235,58,391,1009,75,3,23,5,0,58,1313,1,0,0,19,58,3,460,5,16,32,4,0,0,4,0,1134,0,2,392,421,103,0,0,18,17,5,92,32,25,205,196,0,0,0,46,40,66,6,0,0,36,0,5,0,114,5619,0,0,14,9191,0,61,0,2,6,6,0,0,0,33,41,88,239,148,4823,96,303,478,6452,4,0,19,19,8,279,0,16,13,0,29,14,0,0,6,37,39,4,0,249,0,8,5,1,21,140,48,3,2,6,86,0,0,0,0,980,82,0,11,26,36,173,18,174,95,0,5,141,135,202,467,62,319,305,0,5,0,0,16,0,203,20,47,0,0,51,27,26,0,47,0,10830,10,1,0,364,1380,2,20,0,5,270,0,5,4,1,1704,0,78,46,3067,11,24673,5,17,45,7,0,0,6,0
3/31/2020,7,32,150,10,1,0,250,50,300,1041,26,0,68,8,1,16,1237,0,4,0,12,55,2,1187,9,40,18,2,2,0,4,54,2276,0,2,293,365,128,0,0,17,17,12,77,22,34,335,301,0,12,1,218,344,66,3,1,3,37,0,1,0,70,9708,9,0,8,7653,38,108,0,4,0,0,5,0,0,2,49,90,170,134,3996,86,342,730,5999,0,89,10,45,9,309,23,24,13,1,22,27,0,3,6,47,231,14,0,204,1,3,13,1,17,122,60,4,0,19,73,0,0,0,0,1025,69,1,0,4,46,204,19,226,203,0,1,462,555,258,1055,100,164,564,5,1,4,0,7,0,162,26,115,2,1,59,23,50,3,29,0,11194,23,2,1,441,757,0,16,0,1,241,0,13,5,84,2831,11,103,54,3419,59,28896,23,0,12,3,0,0,0,1
4/1/2020,63,31,160,16,1,0,9,41,369,890,61,8,44,4,0,18,1748,0,4,0,10,41,0,1158,9,28,37,0,0,0,2,45,773,0,0,375,288,168,0,0,13,28,13,102,30,64,224,1159,1,3,0,185,530,97,0,3,0,42,0,3,0,28,7344,2,2,9,8809,34,102,0,1,8,1,7,1,0,34,40,112,649,192,3943,48,226,757,6627,10,274,10,40,24,263,17,35,4,1,48,17,3,-1,0,44,147,0,0,252,1,4,19,0,19,171,76,3,2,14,45,2,9,3,0,1171,70,0,49,40,32,227,18,199,0,0,4,266,236,293,835,63,257,516,7,0,0,0,0,0,262,21,172,0,1,79,38,39,0,46,0,12506,8,1,1,658,2362,0,7,0,1,285,0,3,5,33,2301,0,155,152,5055,34,27654,14,10,11,15,0,0,1,0
4/2/2020,43,28,167,39,0,2,95,97,356,743,41,3,118,2,12,143,1930,0,0,2,9,78,0,1292,6,40,10,5,1,0,10,74,2165,0,1,476,237,114,0,7,29,23,10,64,22,37,361,503,16,7,0,106,449,114,10,0,7,97,0,1,2,364,4659,3,0,20,10849,9,141,1,8,22,0,2,0,1,51,63,160,602,135,4237,66,415,872,6859,3,322,30,56,32,354,0,26,7,0,42,20,0,2,7,69,169,2,3,335,0,5,8,0,9,145,83,5,0,21,61,0,0,1,1,1258,98,0,24,21,30,309,44,341,138,0,9,251,334,415,830,116,316,822,2,1,0,1,21,0,234,15,114,0,0,71,28,118,0,82,0,13004,6,1,0,690,2153,6,16,0,1,107,0,10,4,34,2617,1,111,245,4973,27,32327,37,7,27,27,0,0,4,1
4/3/2020,8,41,205,18,0,6,145,83,347,678,49,0,30,6,5,47,1931,1,4,1,10,54,0,1047,10,37,14,0,0,0,5,211,1633,5,0,429,278,112,0,0,0,25,28,73,38,41,247,504,0,17,0,116,230,143,5,1,0,107,0,6,0,98,7982,1,0,23,8668,1,96,2,3,23,6,4,2,0,4,44,70,25,229,4073,72,446,640,6831,0,165,24,34,13,284,1,76,16,0,6,19,1,0,0,47,546,11,0,280,0,3,6,0,17,786,91,5,0,31,113,0,0,0,0,1182,82,0,22,33,50,232,21,272,164,0,19,187,415,451,889,147,479,651,5,0,0,1,0,0,181,23,313,0,0,82,29,40,2,92,0,11754,11,2,1,715,1667,0,14,0,1,214,0,2,5,44,2924,3,183,253,5247,35,33776,22,18,14,36,0,0,2,0
4/4/2020,19,42,133,33,3,0,203,34,274,760,78,6,57,15,1,90,2176,0,0,0,8,52,0,1390,2,25,32,1,0,1,15,47,982,0,1,530,222,176,0,0,25,21,33,78,19,35,393,437,0,1,2,0,159,115,13,0,7,90,0,4,5,272,6789,0,0,16,6927,0,65,0,15,41,3,0,2,0,42,76,140,566,132,4519,93,368,451,6724,11,536,29,73,4,401,15,74,17,0,16,16,7,7,3,77,117,0,1,242,0,3,11,0,17,221,168,2,0,27,148,1,0,0,3,1074,106,0,27,4,58,183,30,138,205,0,10,540,89,312,665,266,489,643,13,0,1,4,22,0,213,19,153,0,2,91,21,54,0,80,0,11424,11,0,0,327,2543,2,7,0,0,152,0,1,5,58,3391,0,161,259,4556,22,39837,39,2,8,23,0,0,0,0
4/5/2020,55,33,91,41,4,0,2,66,198,779,65,0,20,22,11,124,1928,1,9,0,19,32,2,811,7,34,52,0,0,0,0,95,3254,0,0,407,323,85,0,26,0,22,30,65,34,22,141,360,0,10,0,272,189,116,6,0,0,63,0,7,0,48,3208,0,0,13,6471,9,67,0,0,10,0,1,2,0,14,65,101,519,202,2634,108,411,634,5660,6,0,58,60,16,225,17,83,3,1,24,8,5,0,0,42,80,4,0,273,0,6,17,0,31,268,116,7,0,13,123,0,0,2,0,1336,118,1,55,27,76,146,21,425,133,0,8,620,167,508,783,294,301,682,6,1,0,0,15,0,296,13,291,0,2,143,14,26,0,72,1,10033,16,2,0,415,644,3,8,0,2,224,0,6,2,25,3464,4,91,313,6619,18,32468,81,4,1,24,4,0,1,0
4/6/2020,25,29,124,32,2,0,152,17,438,727,69,6,83,38,5,144,1543,3,5,0,27,43,0,1109,9,22,38,1,0,1,3,8,1131,0,0,457,168,105,0,0,9,15,66,46,34,27,271,382,0,31,2,103,112,168,11,2,2,15,5,1,2,248,5843,3,0,17,3477,0,217,0,10,7,0,15,2,0,30,16,110,1373,257,6910,138,386,590,5257,0,584,21,82,18,185,0,113,96,1,24,21,1,2,55,35,44,10,1,368,0,10,14,0,17,327,112,5,1,19,114,0,0,0,0,1077,87,0,82,8,27,183,33,663,195,1,11,297,434,352,533,236,250,1007,1,0,0,0,0,4,270,14,299,1,0,90,48,49,0,32,0,8086,7,0,0,452,2248,0,17,0,2,54,0,17,2,22,3507,0,12,301,4472,28,33167,115,19,9,16,0,0,2,1
4/7/2020,59,22,88,29,1,5,95,45,103,948,77,6,56,46,4,162,1954,0,0,0,14,115,0,1995,3,32,40,0,0,0,6,26,1880,0,3,477,153,217,0,0,23,22,26,99,57,31,256,539,0,0,0,143,0,154,9,0,0,50,0,8,1,139,7332,6,0,16,11876,73,79,0,9,16,15,3,1,0,7,86,123,593,271,5025,121,381,537,5198,5,276,16,40,17,149,29,80,12,2,7,9,0,1,1,37,130,11,4,251,0,12,52,0,25,362,97,2,2,11,86,0,0,0,0,1031,119,0,26,26,32,234,46,443,114,0,5,712,129,486,790,246,435,1253,3,1,0,1,20,0,257,24,250,0,0,139,52,44,1,64,1,8742,12,2,0,601,1300,1,3,0,2,134,0,7,2,48,4224,0,150,303,4746,37,35283,63,0,32,25,0,0,2,2
4/8/2020,32,40,240,33,2,1,114,56,120,799,124,8,31,57,2,228,1938,1,0,0,17,52,0,2269,6,17,41,2,0,0,7,90,1664,0,0,652,250,301,0,0,0,25,42,74,62,37,367,488,0,61,0,179,794,148,20,2,2,42,5,3,0,185,6367,4,0,19,16185,30,54,0,10,20,0,5,2,3,7,112,104,718,255,4891,163,390,195,6477,3,382,17,34,9,143,21,118,42,1,29,28,18,8,0,32,66,9,0,324,0,9,18,0,16,429,123,2,1,7,98,7,0,0,0,1120,91,0,66,22,26,12,53,270,155,0,4,1434,123,418,746,181,435,1266,5,0,0,0,0,0,153,15,223,0,1,171,104,54,5,101,0,11838,7,0,3,822,2197,1,7,0,1,114,0,5,0,6,4468,1,220,353,6581,74,35408,26,4,5,4,0,0,0,1
4/9/2020,44,21,234,27,0,0,96,65,491,1052,143,2,106,113,6,485,2346,1,0,0,57,77,7,2099,1,31,42,3,0,0,1,0,2617,0,1,594,188,235,0,18,0,38,64,105,62,40,338,372,0,0,0,278,744,197,16,0,0,33,0,1,0,120,7611,10,0,8,11250,34,75,0,8,36,3,0,4,0,32,95,87,971,407,4248,74,528,787,6793,2,421,26,61,9,240,0,55,12,1,13,11,0,3,0,44,87,0,0,232,0,21,39,1,45,280,127,4,0,4,115,0,0,0,0,1375,64,1,80,20,49,132,76,335,283,0,8,1036,255,447,853,194,588,1590,0,0,0,4,63,0,393,16,202,0,0,341,26,44,0,89,1,9801,6,1,1,828,1624,0,7,0,0,108,0,4,2,16,4448,0,239,362,5516,31,37962,45,23,6,0,0,0,17,0
4/10/2020,37,24,174,32,0,0,200,29,431,1159,124,1,59,100,2,528,2584,2,9,0,5,72,0,1653,8,24,0,4,0,0,10,130,2152,0,0,834,171,284,0,0,41,31,0,101,72,36,215,240,0,27,5,297,2250,148,15,0,1,61,0,10,1,170,7141,0,0,19,5656,1,61,2,31,22,0,0,1,0,40,237,91,1047,275,5250,102,1539,621,6506,1,921,9,37,15,175,90,95,19,0,23,37,7,0,1,96,110,0,1,343,0,13,13,0,6,442,155,6,0,3,97,4,0,0,0,1472,101,0,29,24,54,108,27,362,227,0,6,803,153,421,1570,157,369,1901,8,1,1,0,12,0,386,29,243,0,1,231,14,47,9,390,1,9188,5,2,0,797,1054,0,27,0,9,124,2,4,0,28,5126,0,339,522,10115,29,39213,46,0,18,6,0,1,3,2
4/11/2020,37,32,138,0,2,2,66,55,104,809,109,4,131,64,1,252,2096,3,0,0,8,56,0,1156,5,37,53,11,2,1,4,0,2088,0,0,727,162,273,0,0,11,26,96,131,83,24,174,372,0,38,0,158,157,198,5,0,0,46,0,10,0,137,5229,2,5,14,6193,32,71,0,13,40,2,8,2,0,11,131,105,1085,355,8444,92,872,499,7392,2,552,16,70,4,159,39,171,50,2,18,11,11,0,0,28,55,9,4,352,0,0,21,0,6,415,142,2,0,9,125,0,0,0,0,1459,80,1,53,28,51,101,62,371,231,0,4,1133,276,485,583,236,573,1929,13,0,0,0,16,0,422,28,278,0,0,228,13,44,0,26,0,8720,8,2,0,483,1590,7,11,0,0,169,0,0,14,35,5775,4,330,550,6143,17,34350,144,13,1,13,0,0,3,1
4/12/2020,52,33,238,97,0,0,202,70,15,535,90,0,99,146,3,386,2360,1,0,0,29,119,0,1564,2,21,19,4,0,0,4,0,1577,0,7,488,199,132,0,0,11,25,69,118,66,22,222,371,0,27,3,269,317,302,9,3,0,11,2,2,0,76,28216,3,0,22,6132,158,38,0,20,0,0,0,1,0,2,117,60,913,518,3721,77,741,690,6200,4,752,32,104,8,160,0,89,48,1,23,14,2,2,0,70,15,13,1,269,2,20,36,0,19,1604,122,2,0,10,154,1,0,0,3,1273,67,5,73,20,68,125,54,490,271,0,5,742,310,406,643,280,429,2456,13,0,3,0,0,0,477,21,256,0,2,265,14,22,5,145,0,7689,14,0,0,344,978,0,13,0,0,119,0,4,5,25,5367,1,286,481,6022,-14,32379,122,6,4,4,2,0,5,0
4/13/2020,61,36,99,8,0,2,120,41,37,470,90,2,258,190,3,344,1489,4,0,0,33,41,0,1343,1,16,0,21,1,2,0,0,2083,6,5,622,164,128,0,0,2,23,57,79,89,30,128,268,0,89,0,225,181,130,13,1,0,30,1,7,0,93,4788,8,0,16,6390,0,32,0,1,69,0,0,7,0,4,60,54,1376,363,3817,105,1023,682,4943,10,659,16,181,27,107,0,75,55,0,4,2,11,1,0,14,14,1,3,303,0,23,6,0,0,460,67,0,1,2,136,0,0,0,2,1050,95,0,0,26,33,84,143,335,180,0,13,3132,347,321,380,311,410,2755,18,0,0,0,0,0,522,18,429,0,0,413,111,11,36,101,0,6151,7,14,2,485,1305,0,5,0,19,100,2,1,0,22,4702,3,343,573,4787,21,37584,152,25,5,2,0,0,2,3
4/14/2020,59,25,190,15,1,3,118,84,445,491,112,2,222,216,0,366,945,0,13,0,29,77,0,4909,0,41,50,1,0,1,14,62,1927,1,0,681,254,177,0,0,9,10,37,75,51,33,193,493,21,77,0,135,187,174,15,20,0,57,1,8,0,102,6520,0,0,29,5287,83,27,0,11,58,0,2,0,0,11,69,65,1247,388,3818,71,873,807,5269,0,310,26,208,9,119,113,82,15,1,2,10,0,9,0,13,13,4,0,377,2,32,9,0,9,580,254,0,14,51,139,7,0,0,2,994,103,0,58,39,102,25,92,627,111,0,13,760,364,417,616,236,403,3020,14,2,7,0,16,0,527,13,420,0,1,360,72,9,0,143,0,5519,21,4,0,611,284,4,15,0,4,152,2,3,1,21,5011,2,297,496,6342,21,33724,181,0,24,15,0,0,0,0
4/15/2020,75,23,117,57,0,0,212,77,26,584,109,0,161,230,4,450,2976,0,0,0,44,45,0,14242,1,59,65,11,0,45,5,38,2037,1,0,649,162,228,0,63,15,10,0,97,70,20,287,416,0,90,0,380,358,160,15,10,1,33,0,4,0,84,6808,26,0,8,8304,0,23,0,13,42,5,8,1,0,19,149,95,920,327,3410,62,1158,830,4207,55,512,19,102,22,112,0,80,26,0,37,22,0,13,0,59,94,8,0,255,2,4,6,0,14,652,158,8,0,14,149,1,0,0,0,933,120,0,14,64,79,128,98,629,114,0,4,1435,302,453,711,316,524,3708,7,0,0,0,1,0,541,22,413,0,2,488,70,46,23,98,0,9104,7,0,0,652,2165,4,2,0,40,124,2,7,3,34,5271,4,426,538,5529,14,35485,145,9,3,8,0,0,3,7
4/16/2020,72,51,195,0,0,1,167,110,191,1045,88,4,69,351,2,480,2108,0,0,0,52,83,2,2293,0,72,35,11,0,0,2,152,3583,0,7,907,137,239,0,0,16,23,48,108,71,32,373,488,5,158,0,155,440,188,8,0,0,51,2,7,1,1535,15100,0,0,47,7593,71,18,0,16,52,0,0,0,0,11,88,79,1487,509,3994,64,766,524,6383,18,606,10,145,10,167,78,138,30,1,22,6,0,3,0,79,97,5,0,230,3,23,51,0,16,487,177,0,1,15,282,2,0,1,1,1256,57,0,0,60,131,158,154,752,188,5,20,4048,302,470,890,401,651,3800,8,0,0,0,58,0,581,25,449,0,2,759,132,29,0,606,0,11855,5,0,0,912,938,0,31,0,6,128,10,12,1,44,6341,8,448,523,5702,23,35942,69,7,7,3,0,0,0,0
4/17/2020,111,27,229,47,0,0,141,87,1516,858,125,2,62,290,0,716,2034,0,0,0,38,93,0,3474,4,68,51,6,0,0,0,0,2949,0,0,778,798,299,0,27,23,21,81,95,86,15,322,577,1,144,0,428,243,230,19,28,0,39,0,4,0,127,4378,31,0,25,10113,0,20,6,22,51,0,9,2,0,23,133,96,1233,490,3423,99,753,541,6631,4,1207,11,214,12,95,37,169,46,0,38,5,21,0,0,54,66,6,4,272,3,0,19,0,27,638,153,9,0,1,318,3,0,0,14,1384,56,0,67,62,57,50,52,233,294,0,25,1445,295,571,235,609,530,4397,10,0,0,0,12,0,825,11,913,5,11,649,81,41,37,180,0,6578,15,2,0,743,892,5,11,0,54,125,0,5,0,42,6021,1,570,572,6579,14,38540,83,0,21,19,0,0,4,2
4/18/2020,40,28,167,22,6,0,114,169,363,598,98,5,63,323,2,3,1722,0,0,0,33,73,0,3189,2,44,36,11,0,2,5,34,2006,0,9,902,89,0,0,0,23,15,161,36,99,13,118,639,0,0,0,270,777,262,18,0,7,70,6,10,0,200,2207,0,0,26,4338,210,13,0,21,47,3,0,1,0,20,111,73,1827,364,3370,79,819,626,6173,20,675,10,99,24,128,39,116,33,0,30,17,0,0,0,108,79,5,0,191,7,52,12,0,73,726,230,2,0,4,156,3,0,2,1,1291,64,3,16,58,78,102,111,688,225,0,8,1122,248,493,784,392,583,5292,5,0,0,0,23,0,1417,22,414,0,4,974,80,33,20,253,0,928,19,39,0,717,1067,0,15,0,0,131,0,2,1,0,5726,1,481,0,6683,13,41128,124,25,3,6,0,0,8,1
