date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,MS Zaandam,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,US,Uzbekistan,Venezuela,Vietnam,West Bank and Gaza,Western Sahara,Yemen,Zambia,Zimbabwe
4/19/2020,85,26,256,40,0,0,108,65,42,374,148,0,112,328,0,154,1952,2,0,0,28,27,5,10208,3,25,28,15,0,3,2,148,2324,0,0,668,94,456,0,0,20,21,68,141,79,8,216,449,0,140,0,405,517,158,12,0,0,20,0,3,0,106,5915,1,1,13,4569,208,3,0,22,85,7,3,3,0,20,118,11,2322,429,2466,82,532,532,5608,12,605,11,84,17,115,60,190,51,0,15,4,16,2,2,75,40,5,0,180,17,10,20,4,31,1302,170,0,3,1,187,8,0,0,2,1161,55,1,14,91,54,43,144,771,85,0,10,1387,240,617,548,448,520,6342,10,0,0,0,6,0,1162,26,445,0,11,624,89,19,30,126,0,9918,27,0,0,592,1061,2,33,0,25,173,1,3,0,16,5627,6,423,581,6379,12,33301,106,33,1,8,0,0,5,0
4/20/2020,37,35,150,18,0,0,134,85,180,194,117,6,36,512,2,1509,1770,0,28,0,45,59,0,2214,1,42,26,8,4,6,2,146,2883,0,0,763,67,288,0,22,6,15,0,72,84,5,423,311,0,0,0,346,782,289,19,3,0,8,2,3,4,389,3760,11,0,10,5657,0,13,0,32,78,0,0,10,1,15,95,74,1376,254,3635,69,478,522,4532,50,0,14,225,13,87,61,144,84,0,12,5,8,4,0,30,20,2,0,134,17,36,12,0,16,537,79,1,1,37,216,0,0,0,0,817,71,0,0,57,42,94,149,180,225,0,7,899,260,419,678,605,342,4467,0,1,2,0,2,0,1220,27,432,0,8,1459,35,9,75,298,0,5165,35,45,0,432,1040,0,16,0,87,98,3,2,1,110,6251,11,283,560,5259,22,29223,98,0,12,10,0,0,6,0
4/21/2020,81,43,154,34,0,4,204,93,426,439,119,6,81,445,6,526,1250,0,0,1,41,91,0,3351,0,51,24,2,0,1,3,25,2572,8,0,626,90,179,0,5,26,33,116,58,76,29,334,576,0,109,0,137,340,220,9,4,3,24,7,3,0,189,5078,45,0,8,5097,0,469,0,8,72,0,1,0,0,21,148,60,2296,496,3077,82,9587,694,5986,1,445,18,185,20,109,14,132,37,0,58,5,2,0,0,81,96,3,1,114,14,13,36,0,19,874,116,3,2,14,208,0,0,0,12,646,38,1,19,0,31,36,99,1275,240,0,7,1565,190,448,850,577,462,6120,11,0,0,1,16,0,1303,42,372,0,7,1149,34,13,49,165,0,6325,10,0,0,730,968,4,17,0,0,129,1,5,7,0,6218,5,433,576,5680,21,32841,148,30,2,0,0,0,5,3
4/22/2020,104,37,161,33,1,4,150,96,244,428,80,0,296,405,0,753,1628,0,0,0,21,51,2,5170,1,57,37,2,6,5,0,68,3695,0,0,894,77,283,0,21,19,42,44,110,86,7,342,618,0,100,1,389,524,246,27,2,0,23,0,7,5,123,-168,18,0,19,6803,112,7,1,23,110,0,1,8,0,17,90,52,1721,373,3436,79,670,1269,6750,10,512,25,166,7,76,36,201,60,2,15,11,13,8,0,79,79,8,6,154,3,54,16,0,19,1156,222,0,1,17,265,2,0,0,5,881,37,0,73,223,77,152,106,605,195,1,15,1504,159,554,852,684,747,5840,3,1,2,2,12,0,1318,42,306,0,11,1074,71,19,0,177,0,8047,23,38,0,854,736,0,20,0,30,260,0,2,9,67,4759,9,537,592,5358,19,32974,132,8,7,6,0,0,4,1
4/23/2020,118,58,253,24,0,0,351,76,133,455,71,11,247,437,7,912,1503,3,0,2,100,71,0,5959,2,92,30,18,0,9,0,442,2106,2,0,942,138,271,0,0,20,21,101,47,73,5,220,470,1,81,0,248,422,312,18,0,0,42,0,0,0,178,4270,2,0,13,6677,0,59,0,77,107,0,3,11,0,11,225,51,2389,416,2850,71,961,704,6143,25,1041,5,200,32,240,61,207,68,0,17,33,0,2,0,72,31,6,10,163,22,24,40,0,7,1188,254,10,2,8,167,6,0,1,6,1013,67,2,74,111,70,70,172,1475,390,0,5,2101,316,597,464,684,479,5287,4,0,0,0,14,0,1278,41,179,1,8,1065,86,19,54,746,1,8410,40,39,0,835,968,0,18,0,0,92,0,3,11,9,5245,12,671,613,5366,25,33968,153,27,1,4,5,0,4,0
4/24/2020,82,24,181,22,0,1,240,145,108,255,110,2,332,511,2,936,2007,0,0,0,115,62,0,5462,1,146,28,5,0,6,7,96,2169,0,7,1023,141,406,0,17,18,21,133,128,107,10,309,288,0,91,1,390,11590,279,32,130,5,28,7,5,2,616,3444,8,0,40,8555,161,32,1,46,113,2,6,0,0,107,250,33,1998,520,3017,67,797,649,6363,32,514,12,242,21,144,37,331,77,0,141,8,21,4,0,43,2311,4,1,210,21,26,21,0,19,1391,282,6,1,4,223,22,0,0,2,921,29,0,43,126,63,67,93,1029,228,0,21,870,266,625,505,820,682,6586,22,1,0,3,13,0,1302,72,239,0,19,929,104,8,0,271,0,-6562,54,0,1,1398,621,0,12,0,52,186,2,2,0,8,6477,1,769,656,6419,21,56833,107,13,-2,11,0,1,8,1
4/25/2020,116,43,204,7,0,0,236,157,258,314,92,5,117,319,2,1274,1565,0,0,0,61,121,0,7139,1,14,17,3,0,2,0,127,2485,0,13,978,76,333,0,0,26,32,0,62,75,56,165,393,0,52,3,242,0,279,0,44,2,52,20,9,0,89,3162,8,6,19,1631,0,16,3,60,60,0,0,5,0,47,0,29,2239,467,2804,75,426,677,5394,17,543,9,161,11,94,32,325,0,3,20,13,6,0,0,47,97,2,0,152,49,49,28,0,10,5576,274,1,0,31,191,5,0,0,1,775,33,1,42,104,80,38,119,910,224,0,12,4050,149,593,670,953,325,6714,8,0,0,0,0,0,1372,83,361,0,0,664,44,24,64,148,0,6646,49,45,0,650,527,5,12,0,0,0,0,9,5,30,6812,0,478,666,5823,36,36351,144,5,5,4,0,0,0,2
4/26/2020,90,22,161,0,1,0,196,99,188,262,87,9,88,432,8,1000,1354,0,16,1,114,64,0,4997,2,62,15,0,0,16,0,195,2648,3,0,759,106,314,0,0,27,24,122,84,99,7,146,270,0,53,0,302,0,287,32,1,0,16,3,13,2,105,1127,0,0,41,3556,293,15,0,33,0,2,2,3,0,0,94,40,2247,363,2677,97,725,443,4392,45,375,8,152,20,58,34,334,42,0,8,5,5,0,1,19,31,10,1,138,37,42,33,0,5,2086,176,0,1,2,226,6,0,1,7,738,38,1,39,113,147,28,97,687,247,0,0,2505,362,494,547,1012,583,6944,12,0,0,0,26,0,1368,66,298,0,13,989,15,11,53,186,1,4681,65,29,0,465,678,4,6,0,0,62,0,2,1,19,6014,4,558,632,4892,16,35373,89,7,0,0,0,0,9,0
4/27/2020,192,22,192,46,1,0,149,78,54,136,57,0,105,513,1,874,759,1,0,0,85,85,0,5653,1,66,19,6,0,3,2,105,3122,0,0,794,103,304,0,0,17,25,45,76,46,6,325,282,0,78,0,245,799,328,31,1,0,5,6,10,0,122,4790,48,0,18,3638,0,19,0,30,205,35,3,3,0,50,104,16,2233,280,2363,51,401,584,3768,15,815,7,156,16,105,53,421,38,0,7,3,0,0,0,18,25,8,2,136,12,20,6,0,6,1667,109,1,1,36,158,0,0,0,0,443,37,0,40,80,70,76,82,691,361,0,8,1573,278,513,216,1011,412,6824,17,0,0,4,0,0,1468,66,266,0,0,836,11,7,47,250,0,4665,71,40,0,366,558,5,9,0,0,25,0,0,6,82,6877,1,427,608,4681,25,28186,138,9,0,0,0,0,0,4
4/28/2020,134,25,230,14,0,0,156,78,106,321,98,1,180,560,0,1176,836,3,0,1,53,46,1,7671,0,52,10,4,0,6,0,110,2639,31,12,944,70,426,0,9,20,27,45,78,100,15,185,325,0,58,0,299,1226,350,30,57,6,20,6,2,0,351,4830,37,0,26,4242,159,34,4,0,100,0,0,0,1,44,95,15,2552,526,2689,116,286,725,4790,0,-408,7,246,21,79,41,317,34,0,18,7,41,0,0,-40,13,7,1,107,24,26,25,0,1,3695,208,8,0,10,218,0,0,0,2,220,17,0,28,199,64,62,82,921,0,0,20,3317,243,539,347,745,562,7594,7,2,0,0,15,8,1527,99,279,0,13,561,25,11,59,806,28,3282,39,56,0,776,534,2,17,0,0,52,4,2,0,9,7502,5,548,639,4919,13,31033,135,0,-3,-11,0,0,7,0
4/29/2020,137,40,257,26,1,0,195,99,60,255,96,0,255,660,1,1057,1035,0,0,0,68,122,5,8468,0,75,26,12,0,0,0,149,2983,0,0,876,56,410,0,0,23,25,87,75,72,6,235,411,0,106,0,306,429,278,42,0,0,2,20,12,0,173,-741,52,0,16,4780,0,11,4,41,155,133,7,0,0,32,107,22,2499,408,2505,104,4560,598,4720,32,647,10,156,16,142,26,514,42,0,96,9,0,0,0,59,39,8,2,149,29,66,41,1,1,1210,280,8,0,5,222,0,0,0,3,533,14,0,37,255,61,51,143,1136,440,0,0,3688,330,820,289,752,557,7776,16,0,2,1,15,0,1499,78,264,0,0,750,70,20,55,364,0,8996,32,61,1,788,160,0,4,0,306,22,0,12,12,20,8256,2,578,706,4932,23,34723,168,2,0,1,0,5,14,0
4/30/2020,244,23,241,47,0,0,211,165,43,182,97,3,164,579,1,1165,1046,0,0,0,75,101,0,9798,0,84,12,1,0,9,0,0,2844,0,38,1672,61,343,1,14,96,21,54,76,101,155,318,342,0,55,0,401,277,327,32,0,7,38,11,2,0,294,2293,0,1,28,4726,428,813,0,46,160,0,9,7,1,44,105,14,2507,486,2366,112,401,447,6850,27,302,8,311,29,23,29,436,42,1,9,4,0,1,0,36,95,2,1,143,190,15,14,0,4,1552,199,6,0,11,160,0,0,0,0,604,14,1,23,223,138,31,206,2224,213,0,39,3521,306,468,605,974,734,8533,24,2,0,0,15,6,1566,70,342,0,32,585,46,16,30,297,1,3889,32,77,0,914,1000,0,11,15,0,26,10,10,1,26,7554,2,686,659,6718,20,64771,74,8,-3,5,0,2,10,8
5/1/2020,218,27,193,1,7,5,147,131,45,287,91,-1,185,587,0,1426,938,4,36,0,68,53,3,7525,0,61,16,4,0,15,1,0,3453,22,0,1430,53,632,0,15,35,23,82,88,72,7,117,344,0,38,0,414,1920,451,34,0,0,9,6,9,0,63,960,0,1,51,4581,0,21,0,51,55,52,0,6,0,70,127,20,3402,510,2284,108,254,753,4538,12,757,8,251,25,59,0,420,52,0,13,46,13,2,0,19,20,6,2,109,23,79,34,0,2,2582,179,9,0,19,246,3,0,0,2,588,18,0,36,280,102,45,99,1729,238,0,69,4280,336,490,452,753,665,9630,11,2,0,0,15,3,1743,113,0,0,12,957,41,6,0,626,10,1781,35,103,0,495,636,7,2,0,0,41,0,8,11,15,7194,2,641,677,6978,23,46052,126,2,0,9,0,1,22,0
5/2/2020,159,38,198,7,5,0,189,158,61,104,86,2,127,560,5,1114,866,0,0,0,271,84,0,8145,2,54,21,6,7,31,0,267,2780,0,55,1994,13,404,2,0,71,25,54,47,127,7,112,271,0,29,0,397,1655,369,40,0,0,9,2,3,2,127,1830,79,6,17,3066,113,11,1,45,112,0,0,0,0,211,107,17,3354,397,1899,126,364,525,4039,33,515,5,323,27,73,82,346,36,1,1,10,5,4,0,46,115,6,1,221,29,46,-3,0,2,1438,136,5,1,13,335,6,0,0,0,539,5,0,39,235,58,27,292,1114,394,0,41,3456,220,554,-121,874,411,11469,17,0,0,0,1,0,1579,103,446,0,20,527,55,13,76,559,0,7121,25,70,0,578,420,0,3,63,0,19,0,0,5,19,6512,3,642,690,5441,9,41871,91,10,0,0,0,3,11,-6
5/3/2020,262,18,247,23,0,0,145,140,59,89,68,0,249,1553,1,958,566,0,0,0,136,69,0,7070,2,46,16,10,0,28,0,0,3796,0,0,1710,103,455,0,0,0,20,69,36,101,8,155,224,0,0,0,508,3435,326,57,0,0,6,4,8,0,88,766,0,0,24,2351,0,7,0,15,0,0,0,4,0,53,65,12,3830,574,2095,96,347,182,3303,12,1095,1,164,47,44,73,442,65,0,8,7,14,0,0,7,77,15,1,211,8,27,22,0,1,2546,118,0,0,4,357,2,0,0,16,404,10,3,26,221,100,38,85,1295,0,0,33,4596,389,515,130,809,772,12317,8,0,1,0,5,0,1929,71,231,0,19,719,12,4,62,455,1,2702,25,0,1,245,388,0,12,52,0,10,0,2,5,9,6623,1,561,670,4662,5,31584,80,22,1,1,0,0,8,0
5/4/2020,247,20,238,8,0,0,206,161,64,114,92,1,176,839,2,851,510,1,14,0,101,100,0,9934,2,52,16,12,0,14,0,27,2770,13,0,1364,110,408,0,9,14,16,74,39,70,2,262,257,0,31,0,459,2481,425,93,6,0,3,4,5,0,583,1553,41,0,4,2715,615,8,0,36,171,156,15,14,0,128,49,6,5179,492,2254,105,282,356,2641,2,425,7,220,31,71,30,468,46,0,17,3,8,1,0,12,30,1,2,126,14,29,10,0,1,1551,175,0,3,5,370,0,0,0,0,225,25,0,22,267,55,60,135,1397,110,8,23,2379,379,483,285,786,777,12113,6,0,0,2,0,9,1994,133,120,0,21,622,30,1,54,641,0,3150,44,95,0,3563,798,0,4,103,0,19,4,9,6,84,6693,11,504,781,4288,7,30603,126,0,0,34,0,2,13,0
5/5/2020,359,44,264,17,1,1,167,153,117,181,104,7,205,981,1,1377,397,2,0,0,138,77,0,9812,1,75,21,0,0,11,0,0,2421,0,64,1673,80,866,0,0,33,27,41,52,95,4,281,369,0,36,1,387,0,502,58,0,4,10,3,22,0,91,2803,30,0,28,3255,0,10,0,33,150,0,2,2,0,102,121,10,4385,735,2482,116,231,447,3663,20,535,11,262,54,53,88,611,39,0,1,7,6,0,0,44,19,4,0,114,35,40,7,0,3,4719,240,3,2,1,353,1,0,0,7,406,17,1,18,217,30,52,141,1312,518,0,21,4903,306,628,220,1065,533,11967,1,4,0,0,13,151,2559,114,272,2,29,694,106,10,96,362,6,3646,40,113,0,580,239,0,0,65,0,8,0,2,4,80,7010,1,635,658,5119,34,28729,114,4,13,34,0,12,15,0
5/6/2020,214,37,295,7,0,0,249,187,75,213,97,3,312,793,0,1527,885,0,0,0,100,65,0,14955,1,96,48,1,0,6,0,252,2833,9,0,1517,61,500,6,32,95,21,72,50,65,5,282,317,0,15,0,390,49,489,61,125,0,5,5,19,0,167,5049,0,0,35,6237,372,22,0,44,145,68,0,0,1,207,106,17,4868,510,2870,80,4025,194,9827,6,0,4,347,57,91,0,674,43,1,120,9,25,2,0,47,53,7,2,181,44,52,6,0,1,2777,234,1,0,8,370,2,0,0,23,275,17,0,25,253,59,42,198,2737,252,0,16,5831,439,701,828,976,627,12107,8,0,0,0,24,0,3048,128,365,0,40,905,29,6,51,648,6,3756,28,88,0,789,361,1,6,89,0,16,0,3,0,112,7234,2,720,763,6773,21,27490,102,36,0,50,0,4,18,0
5/7/2020,183,20,318,7,0,0,249,154,66,128,92,0,405,1226,6,1596,964,0,47,0,227,70,1,13744,2,75,14,27,0,27,0,4,2758,0,100,2012,53,659,0,0,78,21,78,47,60,110,231,371,0,53,0,403,-1547,478,95,0,0,17,30,29,0,103,1984,126,1,11,3185,9,16,0,40,103,90,0,34,0,252,91,7,4913,437,2710,87,165,308,4706,11,667,25,266,35,77,78,442,47,-1,10,48,15,0,0,27,63,35,5,113,32,29,8,0,0,2239,220,0,0,4,302,3,0,1,2,541,16,0,40,452,56,39,149,592,171,0,28,4664,478,536,731,1134,772,13795,6,0,2,0,23,14,2818,129,249,0,8,819,61,2,79,432,16,3844,44,93,0,1701,271,0,9,86,0,14,1,15,0,11,6816,1,819,723,6193,17,35025,144,11,18,3,0,0,9,0
5/8/2020,222,23,336,11,7,0,309,179,49,165,100,5,273,907,1,1355,918,0,111,0,207,57,0,15895,1,62,12,6,0,18,0,0,2608,49,8,1896,17,740,0,13,104,24,43,84,60,2,91,361,0,27,0,510,-1430,574,53,0,7,436,6,5,0,570,2228,116,2,22,1276,941,15,0,80,116,30,9,18,0,126,101,10,4551,462,2704,97,182,416,4317,6,339,18,370,19,102,0,729,24,0,19,16,10,0,0,29,33,0,0,156,96,35,9,0,0,4638,207,0,1,2,311,4,0,0,10,390,23,0,30,474,35,37,200,2871,208,0,105,4032,247,662,726,1395,626,13602,5,1,0,0,9,22,3033,108,391,0,27,1096,109,7,0,680,48,4276,19,198,0,777,294,4,8,61,50,20,0,11,0,43,5308,0,835,827,5306,25,32381,146,12,8,52,0,11,22,4
5/9/2020,291,13,274,11,2,3,241,196,40,152,190,6,357,957,5,1522,855,0,42,0,200,123,3,12194,0,74,7,2,0,18,0,237,2393,0,68,1764,148,606,3,0,0,26,81,53,75,2,55,271,0,64,0,809,266,556,62,0,0,55,6,19,0,147,916,41,0,12,2375,310,20,0,70,68,48,0,5,0,63,87,8,4643,662,2804,120,236,167,5285,0,865,16,286,34,76,62,573,33,4,2,24,0,0,0,71,31,0,13,120,55,39,9,0,0,3641,249,1,1,7,336,12,0,1,8,355,5,0,38,316,50,30,156,2617,3833,0,129,4502,263,547,227,1210,825,16229,11,1,0,0,26,0,2738,119,374,0,39,1009,14,8,77,1363,0,3704,32,75,0,701,351,0,6,98,0,8,0,10,1,24,4680,15,733,1093,4246,15,40777,95,14,0,0,0,0,89,1
5/10/2020,430,35,305,6,2,0,292,197,35,104,128,0,182,1137,0,1282,791,0,35,0,138,79,0,10377,2,67,12,6,0,10,0,544,2188,0,0,2100,60,722,0,0,62,34,58,52,68,7,59,237,6,34,1,647,898,520,122,0,0,9,22,31,0,84,561,0,0,21,1675,0,6,0,93,120,86,10,34,0,150,87,0,6132,492,2513,122,248,82,3122,40,2352,20,280,57,57,39,1181,88,0,9,36,0,0,0,36,45,0,0,163,45,66,12,0,0,1674,101,0,0,17,248,4,0,1,0,263,18,0,14,296,44,6,224,1875,359,0,34,3470,281,621,234,1494,392,13490,4,0,0,0,-9,0,3232,84,0,2,25,1301,24,5,68,793,0,3129,77,237,0,406,257,0,5,0,0,12,0,24,3,40,4800,5,688,1303,4193,10,24076,104,15,0,35,0,18,20,1
5/11/2020,287,8,336,0,0,0,333,114,68,83,100,3,377,1297,0,1062,474,0,0,2,305,38,1,9852,0,44,17,2,0,16,1,180,2195,0,0,1701,32,686,0,80,38,25,54,30,53,3,292,199,0,42,0,399,-32,451,102,0,1,4,4,17,0,26,1224,159,3,12,2006,553,10,0,63,0,35,6,28,0,139,54,0,5269,434,3007,108,148,448,2324,3,245,23,251,41,67,16,783,27,0,7,14,18,4,0,11,18,-7,11,159,62,35,8,0,2,2689,96,3,0,4,475,12,0,0,26,177,12,0,24,373,86,32,307,2286,173,0,16,2644,374,459,107,1190,441,17245,11,0,0,0,4,0,3255,242,705,0,37,991,18,3,39,833,36,4182,28,178,0,379,251,0,3,50,0,8,0,7,0,27,4258,0,661,1260,4107,10,36341,175,20,8,38,1,6,0,0
5/12/2020,333,32,341,21,0,0,315,218,68,169,105,0,336,1225,1,1417,419,0,22,2,153,75,5,14641,0,50,11,2,0,7,0,0,2388,0,67,2190,31,819,0,0,86,6,129,35,70,50,224,324,0,43,0,626,1092,512,66,0,0,31,9,12,0,323,2213,71,0,36,2255,427,19,0,95,254,59,4,0,0,-10,82,3,5516,682,2464,210,128,265,4026,12,383,14,221,26,52,52,1195,42,0,167,11,0,0,0,23,15,0,0,126,7,40,3,1,0,5185,255,0,1,4,317,1,0,0,83,250,4,12,34,211,16,29,148,2543,1504,0,16,4251,396,938,717,1705,650,14717,4,0,0,3,41,0,4440,136,379,0,0,1475,33,4,86,698,38,2611,43,152,0,659,58,0,4,68,0,4,0,21,0,13,4866,8,477,1416,4045,15,20723,55,16,3,7,0,10,174,0
